-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/antoniousboshra/antonious_boshra_kuka_arm/build/kuka_arm_description
-- Install configuration: ""
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/meshes
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/meshes/base_link.STL
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/meshes/upperarm_Link.STL
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/meshes/revolver_Link.STL
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/meshes/lowerarm_Link.STL
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/meshes/jawgripper_Link.STL
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/meshes/body_Link.STL
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/meshes/wrist_Link.STL
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/meshes/bottom_link.STL
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/urdf
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/urdf/robot_arm_description.SLDASM.urdf.xacro
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/urdf/robot_arm_description.SLDASM.csv
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/urdf/robot_arm_description.SLDASM_ros2_contol.xacro
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/urdf/robot_arm_description.SLDASM.igngazebo.xacro
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/launch
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/launch/kuka_ign_gazebo_launch.py
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/launch/kuka_display_launch.py
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/rviz
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/rviz/display.rviz
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/ament_index/resource_index/package_run_dependencies/kuka_arm_description
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/ament_index/resource_index/parent_prefix_path/kuka_arm_description
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/environment/path.sh
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/environment/path.dsv
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/local_setup.bash
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/local_setup.sh
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/local_setup.zsh
-- Installing: /home/antoniousboshra/antonious_boshra_kuka_arm/install/kuka_arm_description/share/kuka_arm_description/local_setup.dsv
